dias_ultimo_inicio,canciones_por_semana,listas_creadas,edad,tipo_suscripcion,genero_favorito,abandona,sexo
4,33,4,55,premium,clásica,0,Hombre
30,27,7,24,gratuita,clásica,1,Mujer
13,33,1,20,premium,pop,0,Hombre
9,42,2,57,premium,reguetón,0,Hombre
1,32,4,17,premium,pop,0,Hombre
1,40,6,24,gratuita,rock,0,Mujer
0,17,4,58,gratuita,clásica,0,Mujer
20,28,6,51,gratuita,rock,1,Mujer
9,31,8,37,premium,clásica,0,Hombre
12,36,7,37,gratuita,clásica,0,Mujer
0,29,5,37,gratuita,electrónica,0,Hombre
35,37,2,49,gratuita,rock,1,Mujer
17,29,1,44,gratuita,rock,1,Hombre
2,43,7,53,premium,electrónica,0,Hombre
2,25,4,61,gratuita,reguetón,0,Mujer
2,32,1,48,gratuita,rock,0,Hombre
3,22,6,33,premium,pop,0,Hombre
7,30,5,22,premium,electrónica,0,Hombre
5,30,8,16,premium,rock,0,Hombre
3,31,5,48,premium,reguetón,0,Mujer
9,37,4,16,premium,rock,0,Mujer
1,23,10,39,gratuita,clásica,0,Prefiero no decirlo
3,34,7,19,gratuita,pop,0,Hombre
4,33,4,19,premium,electrónica,0,Mujer
6,23,8,33,premium,clásica,0,Hombre
15,27,5,42,premium,reguetón,0,Mujer
2,28,5,58,gratuita,clásica,0,Hombre
7,39,5,47,gratuita,clásica,0,Mujer
8,30,2,48,gratuita,reguetón,1,Hombre
0,28,3,43,gratuita,clásica,0,Hombre
9,30,4,57,gratuita,electrónica,0,Hombre
1,30,9,56,premium,rock,0,Mujer
0,32,0,51,gratuita,clásica,0,Hombre
29,20,5,21,gratuita,electrónica,0,Mujer
33,23,5,31,gratuita,rock,1,Prefiero no decirlo
16,23,5,49,premium,rock,0,Mujer
3,24,5,38,gratuita,clásica,0,Mujer
1,38,4,65,gratuita,electrónica,1,Mujer
11,33,9,57,gratuita,clásica,0,Hombre
5,24,6,39,gratuita,reguetón,0,Hombre
1,24,2,64,premium,rock,0,Mujer
6,24,6,28,premium,clásica,0,Hombre
0,22,6,33,gratuita,rock,0,Mujer
24,25,6,69,gratuita,electrónica,1,Mujer
2,30,5,28,premium,pop,0,Mujer
10,32,2,64,gratuita,clásica,1,Hombre
3,19,5,52,gratuita,clásica,0,Mujer
7,35,3,58,gratuita,rock,0,Hombre
7,24,3,54,premium,electrónica,0,Hombre
2,28,3,57,gratuita,reguetón,0,Prefiero no decirlo
34,32,6,32,gratuita,electrónica,1,Mujer
14,29,6,30,premium,clásica,0,Hombre
28,30,4,33,gratuita,reguetón,1,Mujer
22,22,5,38,gratuita,electrónica,1,Hombre
9,30,5,69,premium,pop,0,Mujer
25,26,7,66,gratuita,rock,1,Hombre
0,25,5,45,premium,electrónica,0,Mujer
2,31,3,49,gratuita,electrónica,1,Mujer
0,35,4,19,gratuita,pop,0,Mujer
3,21,7,18,gratuita,clásica,0,Mujer
4,31,5,22,gratuita,rock,1,Hombre
3,29,7,33,gratuita,electrónica,0,Hombre
17,26,8,57,premium,reguetón,0,Mujer
4,32,7,22,gratuita,electrónica,0,Hombre
3,28,5,55,gratuita,rock,0,Mujer
7,32,8,21,gratuita,electrónica,0,Hombre
1,22,4,37,premium,pop,0,Hombre
16,26,6,16,gratuita,electrónica,0,Hombre
0,24,8,19,gratuita,electrónica,0,Hombre
43,20,6,61,gratuita,reguetón,1,Hombre
14,22,3,64,gratuita,pop,1,Mujer
2,36,8,67,gratuita,pop,0,Hombre
